Module	Section	Sample Name	Source
FastQC	all_sections	SRR8207876_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207876_1_fastqc.zip
FastQC	all_sections	SRR8207876_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207876_2_fastqc.zip
FastQC	all_sections	SRR8207877_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207877_1_fastqc.zip
FastQC	all_sections	SRR8207877_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207877_2_fastqc.zip
FastQC	all_sections	SRR8207878_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207878_1_fastqc.zip
FastQC	all_sections	SRR8207878_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207878_2_fastqc.zip
FastQC	all_sections	SRR8207879_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207879_1_fastqc.zip
FastQC	all_sections	SRR8207879_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207879_2_fastqc.zip
FastQC	all_sections	SRR8207880_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207880_1_fastqc.zip
FastQC	all_sections	SRR8207880_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207880_2_fastqc.zip
FastQC	all_sections	SRR8207881_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207881_1_fastqc.zip
FastQC	all_sections	SRR8207881_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207881_2_fastqc.zip
FastQC	all_sections	SRR8207882_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207882_1_fastqc.zip
FastQC	all_sections	SRR8207882_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207882_2_fastqc.zip
FastQC	all_sections	SRR8207883_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207883_1_fastqc.zip
FastQC	all_sections	SRR8207883_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207883_2_fastqc.zip
FastQC	all_sections	SRR8207884_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207884_1_fastqc.zip
FastQC	all_sections	SRR8207884_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207884_2_fastqc.zip
FastQC	all_sections	SRR8207885_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207885_1_fastqc.zip
FastQC	all_sections	SRR8207885_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207885_2_fastqc.zip
FastQC	all_sections	SRR8207886_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207886_1_fastqc.zip
FastQC	all_sections	SRR8207886_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207886_2_fastqc.zip
FastQC	all_sections	SRR8207887_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207887_1_fastqc.zip
FastQC	all_sections	SRR8207887_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207887_2_fastqc.zip
FastQC	all_sections	SRR8207888_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207888_1_fastqc.zip
FastQC	all_sections	SRR8207888_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207888_2_fastqc.zip
FastQC	all_sections	SRR8207889_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207889_1_fastqc.zip
FastQC	all_sections	SRR8207889_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207889_2_fastqc.zip
FastQC	all_sections	SRR8207890_1	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207890_1_fastqc.zip
FastQC	all_sections	SRR8207890_2	/mnt/c/Users/arpit/Desktop/Genomics_project/data/qc/fastqc_raw/SRR8207890_2_fastqc.zip
